Id,Predicted
56282,2
56283,4
56284,1
56285,1
56286,5
56287,1
56288,5
56289,0
56290,3
56291,2
56292,3
56293,4
56294,1
56295,5
56296,0
56297,5
56298,5
56299,4
56300,5
56301,4
56302,4
56303,0
56304,1
56305,1
56306,3
56307,2
56308,1
56309,4
56310,2
56311,5
56312,4
56313,2
56314,2
56315,1
56316,2
56317,5
56318,1
56319,2
56320,3
56321,2
56322,0
56323,4
56324,1
56325,0
56326,5
56327,5
56328,3
56329,3
56330,1
56331,5
56332,5
56333,2
56334,2
56335,0
56336,5
56337,3
56338,1
56339,5
56340,3
56341,3
56342,2
56343,0
56344,0
56345,3
56346,4
56347,2
56348,3
56349,3
56350,1
56351,0
56352,1
56353,1
56354,3
56355,0
56356,2
56357,5
56358,3
56359,3
56360,3
56361,4
56362,2
56363,1
56364,0
56365,0
56366,2
56367,4
56368,3
56369,1
56370,3
56371,0
56372,4
56373,2
56374,3
56375,3
56376,4
56377,2
56378,4
56379,2
56380,0
56381,4
56382,0
56383,5
56384,0
56385,2
56386,1
56387,3
56388,5
56389,5
56390,5
56391,2
56392,0
56393,4
56394,2
56395,3
56396,2
56397,1
56398,4
56399,0
56400,1
56401,1
56402,3
56403,1
56404,2
56405,2
56406,2
56407,2
56408,5
56409,0
56410,3
56411,5
56412,2
56413,2
56414,2
56415,5
56416,2
56417,3
56418,0
56419,2
56420,5
56421,0
56422,5
56423,2
56424,3
56425,3
56426,5
56427,5
56428,2
56429,4
56430,4
56431,5
56432,4
56433,3
56434,5
56435,4
56436,5
56437,2
56438,0
56439,2
56440,2
56441,1
56442,2
56443,3
56444,2
56445,1
56446,2
56447,5
56448,1
56449,4
56450,5
56451,0
56452,3
56453,0
56454,2
56455,5
56456,1
56457,4
56458,3
56459,5
56460,0
56461,3
56462,3
56463,2
56464,5
56465,1
56466,5
56467,0
56468,0
56469,5
56470,5
56471,5
56472,0
56473,4
56474,0
56475,2
56476,1
56477,1
56478,5
56479,0
56480,0
56481,2
56482,2
56483,2
56484,2
56485,2
56486,0
56487,2
56488,5
56489,3
56490,0
56491,0
56492,2
56493,4
56494,3
56495,3
56496,2
56497,3
56498,5
56499,4
56500,5
56501,4
56502,0
56503,3
56504,2
56505,1
56506,3
56507,1
56508,4
56509,1
56510,3
56511,5
56512,2
56513,5
56514,4
56515,4
56516,2
56517,4
56518,2
56519,3
56520,5
56521,2
56522,3
56523,4
56524,1
56525,4
56526,0
56527,0
56528,3
56529,2
56530,4
56531,1
56532,0
56533,4
56534,4
56535,0
56536,1
56537,4
56538,1
56539,2
56540,5
56541,0
56542,3
56543,0
56544,1
56545,4
56546,4
56547,4
56548,1
56549,4
56550,1
56551,4
56552,5
56553,3
56554,5
56555,3
56556,2
56557,3
56558,4
56559,3
56560,4
56561,2
56562,2
56563,5
56564,0
56565,5
56566,0
56567,0
56568,3
56569,2
56570,4
56571,4
56572,2
56573,5
56574,5
56575,2
56576,3
56577,0
56578,0
56579,2
56580,2
56581,1
56582,4
56583,4
56584,2
56585,2
56586,3
56587,4
56588,5
56589,1
56590,3
56591,1
56592,1
56593,0
56594,0
56595,2
56596,3
56597,1
56598,0
56599,4
56600,5
56601,5
56602,0
56603,5
56604,4
56605,1
56606,0
56607,1
56608,5
56609,3
56610,0
56611,0
56612,0
56613,0
56614,3
56615,1
56616,5
56617,4
56618,0
56619,0
56620,3
56621,3
56622,3
56623,1
56624,0
56625,1
56626,5
56627,1
56628,3
56629,3
56630,0
56631,4
56632,1
56633,3
56634,1
56635,4
56636,1
56637,1
56638,0
56639,0
56640,1
56641,3
56642,3
56643,3
56644,5
56645,0
56646,5
56647,3
56648,5
56649,2
56650,0
56651,5
56652,3
56653,5
56654,1
56655,5
56656,3
56657,2
56658,3
56659,0
56660,0
56661,3
56662,0
56663,1
56664,0
56665,4
56666,5
56667,2
56668,5
56669,4
56670,3
56671,1
56672,0
56673,3
56674,3
56675,5
56676,3
56677,4
56678,0
56679,0
56680,3
56681,1
56682,0
56683,5
56684,1
56685,2
56686,5
56687,1
56688,4
56689,0
56690,3
56691,4
56692,3
56693,3
56694,3
56695,4
56696,4
56697,2
56698,3
56699,1
56700,4
56701,2
56702,3
56703,1
56704,2
56705,2
56706,3
56707,3
56708,3
56709,2
56710,3
56711,4
56712,4
56713,5
56714,1
56715,5
56716,0
56717,4
56718,5
56719,0
56720,0
56721,4
56722,1
56723,5
56724,3
56725,5
56726,0
56727,5
56728,3
56729,1
56730,5
56731,4
56732,2
56733,3
56734,5
56735,0
56736,3
56737,2
56738,4
56739,4
56740,2
56741,3
56742,0
56743,5
56744,1
56745,4
56746,4
56747,2
56748,0
56749,4
56750,3
56751,3
56752,4
56753,2
56754,1
56755,2
56756,2
56757,4
56758,1
56759,5
56760,4
56761,4
56762,3
56763,0
56764,0
56765,5
56766,4
56767,2
56768,3
56769,3
56770,5
56771,5
56772,0
56773,0
56774,2
56775,2
56776,5
56777,0
56778,1
56779,4
56780,2
56781,0
56782,0
56783,0
56784,5
56785,5
56786,2
56787,5
56788,1
56789,1
56790,2
56791,4
56792,5
56793,3
56794,5
56795,5
56796,5
56797,1
56798,0
56799,4
56800,5
56801,0
56802,2
56803,3
56804,3
56805,4
56806,5
56807,2
56808,2
56809,0
56810,5
56811,3
56812,2
56813,5
56814,4
56815,5
56816,1
56817,4
56818,0
56819,3
56820,4
56821,0
56822,0
56823,5
56824,1
56825,1
56826,0
56827,3
56828,2
56829,2
56830,4
56831,3
56832,3
56833,5
56834,5
56835,5
56836,3
56837,4
56838,3
56839,3
56840,0
56841,3
56842,0
56843,3
56844,0
56845,4
56846,5
56847,5
56848,1
56849,2
56850,2
56851,0
56852,0
56853,2
56854,3
56855,4
56856,1
56857,2
56858,2
56859,1
56860,2
56861,2
56862,4
56863,4
56864,4
56865,4
56866,0
56867,4
56868,4
56869,5
56870,0
56871,2
56872,0
56873,3
56874,5
56875,3
56876,1
56877,5
56878,2
56879,1
56880,3
56881,2
56882,1
56883,1
56884,1
56885,5
56886,0
56887,3
56888,2
56889,5
56890,0
56891,1
56892,4
56893,1
56894,3
56895,1
56896,0
56897,4
56898,0
56899,1
56900,2
56901,1
56902,1
56903,4
56904,4
56905,1
56906,3
56907,3
56908,4
56909,5
56910,3
56911,1
56912,5
56913,0
56914,0
56915,1
56916,0
56917,3
56918,3
56919,0
56920,5
56921,5
56922,3
56923,0
56924,0
56925,3
56926,0
56927,1
56928,3
56929,4
56930,0
56931,1
56932,2
56933,3
56934,2
56935,0
56936,3
56937,5
56938,1
56939,1
56940,1
56941,5
56942,2
56943,0
56944,2
56945,2
56946,0
56947,2
56948,2
56949,1
56950,4
56951,2
56952,5
56953,5
56954,5
56955,0
56956,3
56957,2
56958,0
56959,1
56960,0
56961,2
56962,1
56963,0
56964,4
56965,5
56966,1
56967,1
56968,4
56969,2
56970,5
56971,0
56972,4
56973,2
56974,3
56975,0
56976,1
56977,3
56978,1
56979,5
56980,1
56981,3
56982,5
56983,0
56984,0
56985,4
56986,5
56987,0
56988,3
56989,1
56990,1
56991,2
56992,5
56993,5
56994,0
56995,0
56996,0
56997,2
56998,2
56999,2
57000,5
57001,5
57002,0
57003,3
57004,1
57005,4
57006,0
57007,2
57008,2
57009,0
57010,0
57011,2
57012,0
57013,0
57014,3
57015,3
57016,0
57017,3
57018,0
57019,5
57020,3
57021,3
57022,1
57023,2
57024,2
57025,1
57026,5
57027,2
57028,5
57029,5
57030,1
57031,1
57032,3
57033,0
57034,5
57035,3
57036,0
57037,5
57038,2
57039,1
57040,5
57041,2
57042,1
57043,2
57044,5
57045,2
57046,5
57047,3
57048,3
57049,1
57050,3
57051,2
57052,5
57053,3
57054,0
57055,1
57056,3
57057,4
57058,4
57059,4
57060,4
57061,5
57062,5
57063,3
57064,5
57065,3
57066,1
57067,0
57068,3
57069,0
57070,1
57071,0
57072,2
57073,3
57074,1
57075,0
57076,0
57077,2
57078,3
57079,1
57080,2
57081,4
57082,4
57083,0
57084,5
57085,0
57086,4
57087,2
57088,1
57089,0
57090,1
57091,2
57092,4
57093,2
57094,2
57095,4
57096,1
57097,0
57098,0
57099,1
57100,3
57101,3
57102,1
57103,2
57104,2
57105,0
57106,0
57107,2
57108,1
57109,4
57110,5
57111,3
57112,0
57113,0
57114,1
57115,0
57116,0
57117,4
57118,1
57119,5
57120,1
57121,2
57122,5
57123,2
57124,1
57125,0
57126,5
57127,1
57128,2
57129,0
57130,0
57131,2
57132,5
57133,5
57134,0
57135,3
57136,3
57137,2
57138,2
57139,0
57140,4
57141,4
57142,2
57143,3
57144,5
57145,3
57146,3
57147,4
57148,4
57149,2
57150,2
57151,5
57152,0
57153,4
57154,5
57155,1
57156,4
57157,2
57158,0
57159,4
57160,3
57161,0
57162,5
57163,0
57164,2
57165,5
57166,2
57167,1
57168,2
57169,4
57170,5
57171,2
57172,5
57173,1
57174,0
57175,2
57176,1
57177,2
57178,0
57179,0
57180,2
57181,3
57182,2
57183,2
57184,4
57185,5
57186,5
57187,0
57188,3
57189,4
57190,3
57191,4
57192,1
57193,0
57194,1
57195,5
57196,5
57197,1
57198,3
57199,1
57200,3
57201,5
57202,1
57203,5
57204,3
57205,3
57206,3
57207,2
57208,4
57209,2
57210,3
57211,1
57212,1
57213,3
57214,2
57215,4
57216,5
57217,4
57218,4
57219,3
57220,3
57221,4
57222,3
57223,1
57224,2
57225,5
57226,1
57227,2
57228,3
57229,5
57230,5
57231,2
57232,2
57233,0
57234,4
57235,1
57236,4
57237,3
57238,3
57239,1
57240,3
57241,4
57242,2
57243,1
57244,4
57245,1
57246,1
57247,0
57248,4
57249,3
57250,4
57251,0
57252,5
57253,4
57254,1
57255,1
57256,5
57257,3
57258,5
57259,5
57260,1
57261,1
57262,0
57263,5
57264,3
57265,4
57266,2
57267,5
57268,4
57269,3
57270,1
57271,0
57272,4
57273,3
57274,3
57275,2
57276,3
57277,5
57278,0
57279,1
57280,2
57281,2
57282,4
57283,4
57284,2
57285,3
57286,5
57287,5
57288,4
57289,0
57290,4
57291,4
57292,1
57293,4
57294,0
57295,1
57296,3
57297,0
57298,2
57299,1
57300,2
57301,3
57302,0
57303,4
57304,4
57305,5
57306,3
57307,0
57308,1
57309,5
57310,0
57311,0
57312,5
57313,1
57314,2
57315,0
57316,1
57317,3
57318,0
57319,0
57320,1
57321,1
57322,4
57323,2
57324,0
57325,0
57326,0
57327,5
57328,0
57329,0
57330,4
57331,1
57332,5
57333,0
57334,1
57335,5
57336,1
57337,5
57338,5
57339,0
57340,0
57341,0
57342,5
57343,0
57344,1
57345,4
57346,3
57347,4
57348,5
57349,3
57350,0
57351,5
57352,0
57353,0
57354,1
57355,3
57356,5
57357,5
57358,3
57359,0
57360,2
57361,5
57362,4
57363,1
57364,0
57365,0
57366,5
57367,0
57368,1
57369,1
57370,4
57371,2
57372,0
57373,2
57374,0
57375,1
57376,3
57377,2
57378,5
57379,5
57380,4
57381,2
57382,3
57383,3
57384,1
57385,1
57386,3
57387,0
57388,3
57389,3
57390,1
57391,5
57392,5
57393,4
57394,3
57395,3
57396,5
57397,4
57398,0
57399,4
57400,2
57401,3
57402,4
57403,5
57404,4
57405,0
57406,5
57407,3
57408,2
57409,4
57410,1
57411,1
57412,3
57413,2
57414,5
57415,0
57416,1
57417,0
57418,4
57419,3
57420,4
57421,1
57422,2
57423,2
57424,4
57425,1
57426,1
57427,0
57428,1
57429,2
57430,0
57431,5
57432,0
57433,4
57434,4
57435,0
57436,1
57437,3
57438,3
57439,5
57440,5
57441,2
57442,5
57443,5
57444,0
57445,5
57446,5
57447,3
57448,1
57449,4
57450,4
57451,5
57452,2
57453,0
57454,0
57455,4
57456,1
57457,5
57458,5
57459,5
57460,0
57461,3
57462,2
57463,5
57464,2
57465,1
57466,5
57467,5
57468,2
57469,1
57470,0
57471,4
57472,0
57473,0
57474,4
57475,2
57476,5
57477,1
57478,3
57479,1
57480,3
57481,5
57482,1
57483,0
57484,3
57485,2
57486,1
57487,4
57488,2
57489,5
57490,5
57491,5
57492,1
57493,3
57494,1
57495,5
57496,5
57497,5
57498,0
57499,5
57500,1
57501,3
57502,0
57503,5
57504,1
57505,0
57506,1
57507,0
57508,1
57509,5
57510,1
57511,5
57512,4
57513,0
57514,5
57515,4
57516,5
57517,0
57518,2
57519,2
57520,3
57521,2
57522,5
57523,5
57524,5
57525,5
57526,3
57527,3
57528,5
57529,2
57530,0
57531,2
57532,3
57533,2
57534,4
57535,4
57536,4
57537,1
57538,1
57539,5
57540,4
57541,3
57542,5
57543,2
57544,3
57545,2
57546,4
57547,0
57548,3
57549,5
57550,0
57551,0
57552,2
57553,2
57554,4
57555,2
57556,3
57557,2
57558,3
57559,3
57560,5
57561,3
57562,0
57563,4
57564,3
57565,0
57566,3
57567,1
57568,2
57569,1
57570,0
57571,1
57572,2
57573,5
57574,4
57575,4
57576,1
57577,0
57578,0
57579,5
57580,5
57581,2
57582,4
57583,2
57584,2
57585,1
57586,2
57587,3
57588,1
57589,5
57590,3
57591,3
57592,1
57593,5
57594,3
57595,2
57596,0
57597,4
57598,3
57599,5
57600,5
57601,2
57602,3
57603,2
57604,2
57605,0
57606,3
57607,4
57608,1
57609,1
57610,1
57611,0
57612,5
57613,4
57614,4
57615,5
57616,5
57617,1
57618,0
57619,0
57620,0
57621,5
57622,5
57623,1
57624,5
57625,0
57626,3
57627,2
57628,0
57629,1
57630,0
57631,0
57632,5
57633,3
57634,2
57635,0
57636,2
57637,1
57638,1
57639,2
57640,3
57641,3
57642,1
57643,0
57644,5
57645,1
57646,5
57647,0
57648,5
57649,4
57650,0
57651,0
57652,3
57653,0
57654,0
57655,4
57656,1
57657,2
57658,2
57659,0
57660,1
57661,3
57662,4
57663,2
57664,3
57665,3
57666,1
57667,4
57668,0
57669,3
57670,0
57671,0
57672,2
57673,1
57674,1
57675,0
57676,4
57677,1
57678,1
57679,5
57680,3
57681,4
57682,2
57683,3
57684,0
57685,4
57686,3
57687,0
57688,3
57689,2
57690,5
57691,0
57692,0
57693,0
57694,5
57695,2
57696,0
57697,1
57698,1
57699,0
57700,4
57701,1
57702,3
57703,0
57704,2
57705,0
57706,1
57707,5
57708,5
57709,1
57710,3
57711,1
57712,0
57713,0
57714,5
57715,3
57716,4
57717,1
57718,1
57719,3
57720,2
57721,5
57722,1
57723,2
57724,4
57725,5
57726,5
57727,1
57728,4
57729,2
57730,3
57731,1
57732,1
57733,2
57734,5
57735,2
57736,1
57737,1
57738,0
57739,0
57740,2
57741,5
57742,3
57743,1
57744,3
57745,1
57746,4
57747,4
57748,1
57749,1
57750,1
57751,4
57752,2
57753,5
57754,5
57755,5
57756,3
57757,0
57758,1
57759,2
57760,2
57761,1
57762,4
57763,2
57764,3
57765,1
57766,2
57767,1
57768,1
57769,5
57770,5
57771,0
57772,3
57773,2
57774,2
57775,4
57776,2
57777,2
57778,2
57779,3
57780,0
57781,1
57782,5
57783,5
57784,4
57785,0
57786,0
57787,5
57788,5
57789,1
57790,5
57791,2
57792,1
57793,0
57794,3
57795,0
57796,3
57797,3
57798,2
57799,2
57800,3
57801,0
57802,2
57803,4
57804,5
57805,0
57806,0
57807,1
57808,1
57809,1
57810,5
57811,1
57812,3
57813,0
57814,0
57815,5
57816,1
57817,2
57818,2
57819,2
57820,1
57821,0
57822,5
57823,1
57824,5
57825,2
57826,5
57827,2
57828,4
57829,5
57830,3
57831,4
57832,2
57833,3
57834,5
57835,5
57836,5
57837,2
57838,3
57839,1
57840,1
57841,3
57842,5
57843,4
57844,0
57845,3
57846,1
57847,4
57848,3
57849,2
57850,0
57851,3
57852,0
57853,0
57854,0
57855,4
57856,1
57857,4
57858,3
57859,3
57860,2
57861,5
57862,3
57863,4
57864,4
57865,1
57866,5
57867,5
57868,3
57869,5
57870,2
57871,0
57872,1
57873,1
57874,5
57875,4
57876,2
57877,4
57878,3
57879,3
57880,2
57881,3
57882,3
57883,2
57884,5
57885,0
57886,4
57887,4
57888,4
57889,1
57890,5
57891,1
57892,0
57893,1
57894,3
57895,2
57896,0
57897,1
57898,5
57899,5
57900,1
57901,1
57902,5
57903,5
57904,3
57905,4
57906,5
57907,1
57908,2
57909,3
57910,5
57911,0
57912,4
57913,3
57914,5
57915,5
57916,5
57917,5
57918,4
57919,5
57920,4
57921,5
57922,0
57923,0
57924,1
57925,0
57926,2
57927,3
57928,3
57929,3
57930,4
57931,4
57932,2
57933,0
57934,1
57935,2
57936,1
57937,2
57938,0
57939,2
57940,2
57941,2
57942,4
57943,5
57944,0
57945,5
57946,5
57947,4
57948,4
57949,3
57950,1
57951,1
57952,3
57953,1
57954,1
57955,5
57956,3
57957,2
57958,5
57959,2
57960,0
57961,0
57962,3
57963,0
57964,2
57965,0
57966,2
57967,5
57968,2
57969,2
57970,2
57971,2
57972,2
57973,3
57974,1
57975,5
57976,5
57977,4
57978,2
57979,2
57980,0
57981,1
57982,4
57983,3
57984,5
57985,5
57986,2
57987,0
57988,1
57989,1
57990,1
57991,5
57992,5
57993,5
57994,0
57995,0
57996,1
57997,2
57998,5
57999,3
58000,3
58001,3
58002,3
58003,0
58004,0
58005,2
58006,3
58007,0
58008,5
58009,2
58010,2
58011,5
58012,1
58013,3
58014,0
58015,4
58016,1
58017,3
58018,1
58019,2
58020,3
58021,5
58022,3
58023,3
58024,1
58025,3
58026,3
58027,1
58028,0
58029,5
58030,1
58031,3
58032,1
58033,5
58034,0
58035,3
58036,3
58037,1
58038,5
58039,2
58040,5
58041,1
58042,1
58043,5
58044,3
58045,4
58046,1
58047,2
58048,2
58049,3
58050,3
58051,4
58052,0
58053,5
58054,3
58055,4
58056,2
58057,1
58058,2
58059,0
58060,4
58061,1
58062,5
58063,3
58064,4
58065,4
58066,1
58067,1
58068,5
58069,0
58070,2
58071,1
58072,2
58073,5
58074,5
58075,1
58076,0
58077,5
58078,1
58079,2
58080,5
58081,0
58082,2
58083,0
58084,3
58085,2
58086,3
58087,3
58088,0
58089,4
58090,3
58091,3
58092,0
58093,0
58094,1
58095,2
58096,5
58097,4
58098,0
58099,2
58100,2
58101,0
58102,4
58103,3
58104,1
58105,5
58106,0
58107,1
58108,0
58109,2
58110,5
58111,1
58112,4
58113,3
58114,3
58115,1
58116,1
58117,1
58118,3
58119,2
58120,3
58121,3
58122,3
58123,5
58124,1
58125,1
58126,0
58127,3
58128,0
58129,1
58130,1
58131,0
58132,2
58133,3
58134,1
58135,5
58136,1
58137,3
58138,5
58139,4
58140,5
58141,2
58142,1
58143,4
58144,5
58145,2
58146,5
58147,2
58148,2
58149,5
58150,1
58151,1
58152,3
58153,0
58154,0
58155,5
58156,1
58157,2
58158,0
58159,4
58160,5
58161,5
58162,4
58163,5
58164,3
58165,2
58166,3
58167,5
58168,5
58169,3
58170,5
58171,5
58172,2
58173,5
58174,3
58175,5
58176,4
58177,5
58178,3
58179,3
58180,2
58181,1
58182,3
58183,2
58184,3
58185,0
58186,4
58187,2
58188,1
58189,2
58190,5
58191,0
58192,0
58193,1
58194,0
58195,2
58196,4
58197,1
58198,3
58199,4
58200,1
58201,5
58202,2
58203,1
58204,2
58205,0
58206,5
58207,0
58208,0
58209,3
58210,5
58211,0
58212,1
58213,0
58214,5
58215,1
58216,0
58217,4
58218,4
58219,2
58220,0
58221,2
58222,5
58223,3
58224,4
58225,0
58226,2
58227,0
58228,3
58229,5
58230,4
58231,0
58232,3
58233,3
58234,2
58235,0
58236,0
58237,1
58238,2
58239,4
58240,0
58241,3
58242,0
58243,3
58244,5
58245,1
58246,0
58247,0
58248,5
58249,5
58250,5
58251,0
58252,0
58253,3
58254,3
58255,1
58256,0
58257,1
58258,1
58259,1
58260,4
58261,5
58262,3
58263,1
58264,5
58265,4
58266,0
58267,1
58268,0
58269,3
58270,2
58271,5
58272,0
58273,0
58274,2
58275,4
58276,3
58277,4
58278,0
58279,3
58280,3
58281,2
58282,2
58283,3
58284,3
58285,5
58286,0
58287,5
58288,1
58289,2
58290,2
58291,2
58292,3
58293,3
58294,0
58295,2
58296,0
58297,2
58298,1
58299,2
58300,4
58301,1
58302,3
58303,3
58304,5
58305,3
58306,2
58307,3
58308,3
58309,4
58310,3
58311,4
58312,3
58313,0
58314,4
58315,3
58316,1
58317,2
58318,0
58319,2
58320,1
58321,0
58322,0
58323,5
58324,3
58325,2
58326,5
58327,4
58328,4
58329,5
58330,1
58331,0
58332,3
58333,1
58334,1
58335,0
58336,1
58337,3
58338,5
58339,3
58340,5
58341,5
58342,3
58343,5
58344,3
58345,2
58346,0
58347,4
58348,3
58349,0
58350,1
58351,1
58352,1
58353,2
58354,0
58355,2
58356,0
58357,4
58358,5
58359,0
58360,4
58361,3
58362,0
58363,1
58364,2
58365,0
58366,1
58367,2
58368,1
58369,3
58370,1
58371,4
58372,4
58373,0
58374,3
58375,1
58376,3
58377,3
58378,4
58379,5
58380,1
58381,0
58382,4
58383,1
58384,2
58385,5
58386,4
58387,2
58388,3
58389,5
58390,3
58391,2
58392,0
58393,4
58394,1
58395,0
58396,0
58397,1
58398,2
58399,3
58400,5
58401,2
58402,5
58403,0
58404,5
58405,5
58406,5
58407,1
58408,0
58409,2
58410,3
58411,2
58412,3
58413,0
58414,1
58415,1
58416,3
58417,3
58418,2
58419,5
58420,3
58421,0
58422,3
58423,3
58424,4
58425,5
58426,5
58427,4
58428,4
58429,1
58430,1
58431,1
58432,3
58433,0
58434,5
58435,4
58436,5
58437,1
58438,1
58439,3
58440,3
58441,2
58442,5
58443,1
58444,1
58445,0
58446,4
58447,3
58448,3
58449,3
58450,5
58451,0
58452,3
58453,2
58454,3
58455,3
58456,1
58457,0
58458,0
58459,2
58460,4
58461,0
58462,5
58463,4
58464,3
58465,0
58466,5
58467,5
58468,0
58469,2
58470,4
58471,0
58472,2
58473,1
58474,3
58475,1
58476,3
58477,0
58478,2
58479,4
58480,4
58481,1
58482,2
58483,3
58484,0
58485,5
58486,2
58487,0
58488,4
58489,0
58490,2
58491,1
58492,3
58493,1
58494,5
58495,3
58496,0
58497,2
58498,2
58499,5
58500,0
58501,3
58502,3
58503,2
58504,3
58505,3
58506,0
58507,2
58508,0
58509,3
58510,4
58511,1
58512,2
58513,0
58514,5
58515,3
58516,1
58517,0
58518,2
58519,5
58520,2
58521,0
58522,1
58523,0
58524,1
58525,5
58526,2
58527,5
58528,2
58529,3
58530,3
58531,2
58532,3
58533,4
58534,5
58535,5
58536,1
58537,0
58538,0
58539,4
58540,2
58541,0
58542,3
58543,5
58544,1
58545,2
58546,3
58547,5
58548,3
58549,5
58550,1
58551,0
58552,0
58553,0
58554,2
58555,0
58556,3
58557,2
58558,5
58559,3
58560,3
58561,4
58562,1
58563,4
58564,4
58565,2
58566,1
58567,4
58568,1
58569,1
58570,3
58571,1
58572,0
58573,3
58574,1
58575,5
58576,1
58577,0
58578,2
58579,2
58580,3
58581,4
58582,1
58583,0
58584,1
58585,3
58586,0
58587,4
58588,2
58589,0
58590,5
58591,5
58592,5
58593,5
58594,5
58595,2
58596,3
58597,2
58598,1
58599,1
58600,3
58601,0
58602,4
58603,5
58604,5
58605,4
58606,2
58607,5
58608,3
58609,2
58610,4
58611,0
58612,5
58613,5
58614,0
58615,2
58616,5
58617,1
58618,0
58619,5
58620,2
58621,1
58622,1
58623,4
58624,5
58625,2
58626,5
58627,4
58628,5
58629,0
58630,4
58631,5
58632,0
58633,3
58634,1
58635,0
58636,0
58637,0
58638,4
58639,5
58640,2
58641,3
58642,1
58643,2
58644,1
58645,2
58646,5
58647,5
58648,5
58649,0
58650,4
58651,2
58652,4
58653,5
58654,5
58655,1
58656,2
58657,3
58658,5
58659,0
58660,2
58661,5
58662,1
58663,3
58664,3
58665,4
58666,1
58667,0
58668,0
58669,4
58670,5
58671,5
58672,4
58673,1
58674,2
58675,3
58676,3
58677,1
58678,5
58679,3
58680,4
58681,5
58682,3
58683,5
58684,0
58685,5
58686,5
58687,5
58688,0
58689,3
58690,2
58691,0
58692,0
58693,1
58694,1
58695,4
58696,3
58697,2
58698,5
58699,0
58700,0
58701,2
58702,5
58703,2
58704,2
58705,2
58706,1
58707,0
58708,3
58709,5
58710,0
58711,2
58712,0
58713,3
58714,2
58715,3
58716,4
58717,1
58718,3
58719,0
58720,2
58721,5
58722,4
58723,3
58724,2
58725,5
58726,3
58727,4
58728,1
58729,3
58730,0
58731,0
58732,5
58733,4
58734,0
58735,3
58736,5
58737,2
58738,5
58739,5
58740,3
58741,0
58742,2
58743,1
58744,2
58745,1
58746,0
58747,1
58748,4
58749,0
58750,5
58751,5
58752,5
58753,0
58754,1
58755,5
58756,2
58757,0
58758,3
58759,4
58760,2
58761,4
58762,2
58763,2
58764,5
58765,1
58766,0
58767,3
58768,2
58769,3
58770,0
58771,1
58772,1
58773,2
58774,5
58775,2
58776,0
58777,0
58778,1
58779,4
58780,0
58781,0
58782,3
58783,2
58784,0
58785,1
58786,5
58787,0
58788,5
58789,2
58790,3
58791,4
58792,3
58793,2
58794,1
58795,2
58796,5
58797,5
58798,3
58799,2
58800,0
58801,0
58802,3
58803,1
58804,5
58805,0
58806,2
58807,3
58808,1
58809,5
58810,1
58811,2
58812,3
58813,2
58814,0
58815,2
58816,3
58817,1
58818,3
58819,5
58820,3
58821,2
58822,2
58823,3
58824,2
58825,0
58826,1
58827,1
58828,1
58829,3
58830,0
58831,3
58832,3
58833,1
58834,2
58835,3
58836,1
58837,5
58838,0
58839,5
58840,1
58841,0
58842,4
58843,1
58844,3
58845,5
58846,2
58847,4
58848,0
58849,3
58850,0
58851,5
58852,5
58853,0
58854,1
58855,2
58856,4
58857,3
58858,4
58859,1
58860,3
58861,2
58862,3
58863,1
58864,1
58865,0
58866,3
58867,4
58868,1
58869,2
58870,0
58871,4
58872,5
58873,4
58874,4
58875,4
58876,1
58877,5
58878,5
58879,4
58880,4
58881,3
58882,2
58883,2
58884,0
58885,1
58886,0
58887,1
58888,3
58889,4
58890,1
58891,4
58892,1
58893,1
58894,2
58895,3
58896,4
58897,3
58898,1
58899,4
58900,3
58901,3
58902,2
58903,1
58904,5
58905,2
58906,5
58907,3
58908,4
58909,4
58910,0
58911,3
58912,4
58913,3
58914,5
58915,5
58916,4
58917,0
58918,5
58919,3
58920,0
58921,1
58922,0
58923,5
58924,1
58925,2
58926,0
58927,3
58928,0
58929,5
58930,0
58931,1
58932,1
58933,0
58934,2
58935,2
58936,3
58937,0
58938,5
58939,1
58940,5
58941,4
58942,4
58943,3
58944,3
58945,5
58946,1
58947,3
58948,5
58949,3
58950,2
58951,3
58952,1
58953,5
58954,3
58955,2
58956,4
58957,5
58958,0
58959,5
58960,2
58961,1
58962,1
58963,5
58964,0
58965,2
58966,4
58967,4
58968,1
58969,3
58970,1
58971,5
58972,4
58973,3
58974,3
58975,2
58976,3
58977,0
58978,0
58979,4
58980,4
58981,3
58982,3
58983,0
58984,1
58985,5
58986,3
58987,2
58988,5
58989,5
58990,0
58991,0
58992,1
58993,1
58994,5
58995,2
58996,0
58997,0
58998,5
58999,4
59000,5
59001,3
59002,0
59003,3
59004,5
59005,3
59006,0
59007,0
59008,0
59009,3
59010,1
59011,3
59012,0
59013,0
59014,2
59015,3
59016,1
59017,3
59018,3
59019,3
59020,3
59021,4
59022,0
59023,3
59024,0
59025,5
59026,1
59027,3
59028,4
59029,2
59030,5
59031,4
59032,3
59033,0
59034,0
59035,4
59036,5
59037,4
59038,5
59039,2
59040,0
59041,2
59042,0
59043,4
59044,3
59045,5
59046,1
59047,0
59048,1
59049,3
59050,0
59051,2
59052,4
59053,2
59054,2
59055,4
59056,5
59057,0
59058,2
59059,5
59060,5
59061,1
59062,4
59063,5
59064,4
59065,1
59066,5
59067,1
59068,0
59069,3
59070,0
59071,2
59072,0
59073,0
59074,0
59075,2
59076,0
59077,0
59078,5
59079,4
