Id,Predicted
41629,4
41630,1
41631,2
41632,3
41633,0
41634,0
41635,0
41636,3
41637,4
41638,4
41639,0
41640,1
41641,2
41642,0
41643,2
41644,1
41645,1
41646,2
41647,1
41648,2
41649,2
41650,2
41651,0
41652,0
41653,2
41654,2
41655,0
41656,0
41657,4
41658,1
41659,1
41660,0
41661,4
41662,2
41663,0
41664,0
41665,4
41666,4
41667,0
41668,1
41669,4
41670,1
41671,1
41672,1
41673,0
41674,0
41675,3
41676,2
41677,2
41678,2
41679,2
41680,1
41681,2
41682,2
41683,3
41684,3
41685,3
41686,3
41687,1
41688,2
41689,3
41690,4
41691,4
41692,4
41693,3
41694,3
41695,4
41696,4
41697,2
41698,4
41699,3
41700,2
41701,4
41702,2
41703,2
41704,3
41705,2
41706,2
41707,2
41708,3
41709,3
41710,0
41711,0
41712,3
41713,2
41714,4
41715,1
41716,3
41717,1
41718,1
41719,4
41720,2
41721,2
41722,3
41723,3
41724,3
41725,0
41726,1
41727,3
41728,4
41729,0
41730,3
41731,1
41732,0
41733,0
41734,4
41735,3
41736,3
41737,1
41738,0
41739,2
41740,3
41741,3
41742,2
41743,1
41744,3
41745,2
41746,4
41747,0
41748,2
41749,4
41750,2
41751,2
41752,2
41753,0
41754,1
41755,0
41756,4
41757,2
41758,3
41759,4
41760,2
41761,4
41762,2
41763,2
41764,2
41765,0
41766,2
41767,0
41768,1
41769,3
41770,3
41771,2
41772,3
41773,0
41774,0
41775,2
41776,4
41777,0
41778,2
41779,1
41780,4
41781,0
41782,3
41783,1
41784,4
41785,3
41786,4
41787,1
41788,2
41789,1
41790,3
41791,3
41792,2
41793,1
41794,0
41795,2
41796,3
41797,0
41798,0
41799,2
41800,4
41801,0
41802,0
41803,1
41804,4
41805,1
41806,2
41807,0
41808,1
41809,1
41810,1
41811,3
41812,4
41813,3
41814,4
41815,4
41816,4
41817,0
41818,3
41819,1
41820,2
41821,4
41822,4
41823,2
41824,0
41825,1
41826,2
41827,3
41828,2
41829,2
41830,0
41831,2
41832,1
41833,3
41834,2
41835,2
41836,1
41837,1
41838,3
41839,3
41840,1
41841,2
41842,3
41843,3
41844,1
41845,2
41846,2
41847,2
41848,1
41849,1
41850,3
41851,1
41852,4
41853,0
41854,4
41855,1
41856,3
41857,0
41858,1
41859,0
41860,3
41861,2
41862,1
41863,4
41864,4
41865,2
41866,4
41867,4
41868,4
41869,4
41870,1
41871,0
41872,1
41873,3
41874,4
41875,4
41876,2
41877,3
41878,4
41879,3
41880,1
41881,1
41882,4
41883,2
41884,4
41885,2
41886,1
41887,0
41888,0
41889,4
41890,2
41891,0
41892,3
41893,0
41894,3
41895,3
41896,3
41897,0
41898,1
41899,2
41900,4
41901,2
41902,4
41903,3
41904,3
41905,1
41906,1
41907,0
41908,4
41909,4
41910,2
41911,3
41912,2
41913,0
41914,4
41915,2
41916,2
41917,0
41918,0
41919,1
41920,2
41921,4
41922,4
41923,0
41924,3
41925,3
41926,4
41927,2
41928,0
41929,3
41930,0
41931,4
41932,1
41933,1
41934,4
41935,1
41936,4
41937,1
41938,0
41939,0
41940,4
41941,0
41942,1
41943,3
41944,2
41945,3
41946,2
41947,3
41948,1
41949,3
41950,0
41951,0
41952,2
41953,1
41954,3
41955,2
41956,4
41957,0
41958,1
41959,1
41960,1
41961,2
41962,4
41963,2
41964,0
41965,0
41966,0
41967,0
41968,3
41969,4
41970,3
41971,3
41972,3
41973,2
41974,3
41975,1
41976,3
41977,0
41978,4
41979,3
41980,0
41981,1
41982,2
41983,2
41984,4
41985,0
41986,2
41987,2
41988,4
41989,3
41990,1
41991,0
41992,0
41993,2
41994,1
41995,0
41996,1
41997,2
41998,4
41999,0
42000,4
42001,3
42002,2
42003,0
42004,2
42005,4
42006,0
42007,2
42008,0
42009,2
42010,3
42011,2
42012,2
42013,0
42014,4
42015,0
42016,0
42017,1
42018,2
42019,4
42020,1
42021,0
42022,4
42023,3
42024,1
42025,4
42026,2
42027,2
42028,0
42029,1
42030,0
42031,4
42032,0
42033,1
42034,1
42035,2
42036,1
42037,4
42038,4
42039,2
42040,1
42041,0
42042,0
42043,1
42044,2
42045,0
42046,0
42047,4
42048,1
42049,0
42050,0
42051,3
42052,1
42053,2
42054,3
42055,0
42056,0
42057,2
42058,2
42059,2
42060,2
42061,4
42062,3
42063,0
42064,1
42065,4
42066,2
42067,3
42068,0
42069,2
42070,3
42071,0
42072,4
42073,2
42074,2
42075,0
42076,0
42077,4
42078,0
42079,1
42080,1
42081,1
42082,4
42083,0
42084,2
42085,0
42086,4
42087,0
42088,0
42089,2
42090,0
42091,4
42092,3
42093,0
42094,1
42095,4
42096,2
42097,0
42098,0
42099,3
42100,4
42101,1
42102,4
42103,1
42104,0
42105,3
42106,3
42107,0
42108,1
42109,4
42110,1
42111,2
42112,2
42113,3
42114,0
42115,1
42116,4
42117,2
42118,1
42119,4
42120,4
42121,0
42122,4
42123,4
42124,2
42125,1
42126,2
42127,1
42128,1
42129,2
42130,0
42131,0
42132,1
42133,2
42134,3
42135,3
42136,1
42137,3
42138,2
42139,4
42140,2
42141,1
42142,2
42143,2
42144,0
42145,2
42146,4
42147,4
42148,0
42149,0
42150,0
42151,4
42152,0
42153,3
42154,1
42155,3
42156,2
42157,3
42158,2
42159,1
42160,0
42161,0
42162,2
42163,1
42164,4
42165,1
42166,4
42167,4
42168,1
42169,3
42170,1
42171,1
42172,0
42173,0
42174,0
42175,1
42176,2
42177,1
42178,0
42179,4
42180,0
42181,1
42182,4
42183,4
42184,0
42185,1
42186,2
42187,2
42188,1
42189,1
42190,4
42191,2
42192,2
42193,3
42194,1
42195,3
42196,1
42197,2
42198,2
42199,1
42200,2
42201,1
42202,0
42203,1
42204,4
42205,2
42206,4
42207,2
42208,1
42209,1
42210,0
42211,0
42212,2
42213,1
42214,0
42215,2
42216,0
42217,1
42218,1
42219,4
42220,2
42221,0
42222,2
42223,0
42224,2
42225,4
42226,0
42227,1
42228,0
42229,3
42230,1
42231,1
42232,4
42233,3
42234,4
42235,0
42236,1
42237,0
42238,0
42239,2
42240,4
42241,3
42242,1
42243,1
42244,0
42245,1
42246,4
42247,1
42248,2
42249,2
42250,0
42251,3
42252,3
42253,4
42254,2
42255,4
42256,3
42257,0
42258,0
42259,2
42260,0
42261,2
42262,0
42263,1
42264,2
42265,2
42266,1
42267,0
42268,0
42269,2
42270,4
42271,3
42272,1
42273,0
42274,4
42275,4
42276,3
42277,2
42278,2
42279,0
42280,4
42281,0
42282,1
42283,1
42284,4
42285,2
42286,0
42287,0
42288,1
42289,2
42290,0
42291,4
42292,2
42293,1
42294,3
42295,3
42296,0
42297,2
42298,2
42299,4
42300,2
42301,2
42302,0
42303,1
42304,0
42305,2
42306,0
42307,4
42308,4
42309,0
42310,2
42311,0
42312,3
42313,2
42314,1
42315,1
42316,3
42317,2
42318,1
42319,4
42320,2
42321,0
42322,4
42323,0
42324,4
42325,4
42326,1
42327,2
42328,1
42329,2
42330,2
42331,0
42332,1
42333,1
42334,0
42335,3
42336,1
42337,1
42338,2
42339,2
42340,4
42341,0
42342,0
42343,0
42344,1
42345,0
42346,3
42347,1
42348,1
42349,3
42350,4
42351,0
42352,2
42353,2
42354,3
42355,4
42356,2
42357,0
42358,0
42359,0
42360,4
42361,0
42362,0
42363,4
42364,2
42365,1
42366,3
42367,2
42368,4
42369,2
42370,4
42371,4
42372,0
42373,0
42374,2
42375,1
42376,1
42377,0
42378,4
42379,4
42380,0
42381,3
42382,4
42383,4
42384,1
42385,1
42386,1
42387,1
42388,1
42389,0
42390,2
42391,2
42392,4
42393,1
42394,3
42395,3
42396,2
42397,1
42398,4
42399,0
42400,1
42401,0
42402,0
42403,4
42404,4
42405,4
42406,1
42407,1
42408,0
42409,1
42410,4
42411,4
42412,2
42413,4
42414,3
42415,1
42416,4
42417,1
42418,1
42419,1
42420,4
42421,4
42422,4
42423,3
42424,2
42425,4
42426,0
42427,0
42428,0
42429,4
42430,4
42431,1
42432,4
42433,3
42434,4
42435,1
42436,4
42437,1
42438,3
42439,2
42440,1
42441,0
42442,3
42443,0
42444,2
42445,3
42446,4
42447,4
42448,2
42449,0
42450,4
42451,3
42452,4
42453,4
42454,4
42455,0
42456,1
42457,4
42458,0
42459,2
42460,0
42461,1
42462,4
42463,1
42464,4
42465,3
42466,2
42467,2
42468,0
42469,1
42470,0
42471,4
42472,0
42473,4
42474,4
42475,0
42476,3
42477,2
42478,3
42479,3
42480,2
42481,0
42482,4
42483,1
42484,0
42485,0
42486,2
42487,3
42488,0
42489,2
42490,2
42491,1
42492,4
42493,0
42494,3
42495,0
42496,2
42497,1
42498,4
42499,2
42500,3
42501,0
42502,0
42503,2
42504,0
42505,4
42506,2
42507,4
42508,2
42509,0
42510,1
42511,4
42512,1
42513,2
42514,2
42515,2
42516,3
42517,2
42518,2
42519,3
42520,2
42521,1
42522,0
42523,2
42524,4
42525,0
42526,2
42527,4
42528,0
42529,1
42530,3
42531,2
42532,3
42533,2
42534,4
42535,4
42536,4
42537,4
42538,1
42539,1
42540,0
42541,1
42542,0
42543,1
42544,3
42545,1
42546,0
42547,0
42548,1
42549,4
42550,1
42551,4
42552,4
42553,1
42554,4
42555,3
42556,1
42557,1
42558,4
42559,1
42560,0
42561,0
42562,4
42563,4
42564,2
42565,0
42566,1
42567,0
42568,3
42569,4
42570,1
42571,2
42572,1
42573,3
42574,2
42575,0
42576,2
42577,1
42578,1
42579,3
42580,0
42581,1
42582,1
42583,0
42584,0
42585,4
42586,1
42587,1
42588,2
42589,2
42590,4
42591,2
42592,0
42593,3
42594,1
42595,1
42596,1
42597,0
42598,4
42599,0
42600,1
42601,1
42602,3
42603,0
42604,2
42605,2
42606,1
42607,4
42608,4
42609,0
42610,1
42611,2
42612,2
42613,1
42614,1
42615,2
42616,2
42617,4
42618,1
42619,0
42620,3
42621,2
42622,0
42623,4
42624,4
42625,4
42626,3
42627,1
42628,4
42629,2
42630,0
42631,4
42632,1
42633,2
42634,0
42635,1
42636,1
42637,1
42638,3
42639,0
42640,4
42641,4
42642,3
42643,2
42644,3
42645,3
42646,2
42647,1
42648,4
42649,1
42650,1
42651,1
42652,2
42653,1
42654,2
42655,2
42656,2
42657,0
42658,0
42659,1
42660,4
42661,0
42662,2
42663,2
42664,3
42665,1
42666,2
42667,4
42668,4
42669,1
42670,1
42671,4
42672,0
42673,2
42674,2
42675,0
42676,4
42677,4
42678,2
42679,0
42680,4
42681,1
42682,4
42683,0
42684,2
42685,0
42686,3
42687,1
42688,2
42689,2
42690,2
42691,1
42692,2
42693,1
42694,1
42695,3
42696,4
42697,0
42698,0
42699,4
42700,4
42701,3
42702,4
42703,3
42704,1
42705,2
42706,1
42707,0
42708,3
42709,4
42710,3
42711,2
42712,1
42713,1
42714,2
42715,2
42716,1
42717,1
42718,2
42719,0
42720,3
42721,1
42722,0
42723,1
42724,0
42725,0
42726,1
42727,2
42728,0
42729,3
42730,0
42731,3
42732,1
42733,3
42734,0
42735,4
42736,4
42737,2
42738,3
42739,3
42740,0
42741,4
42742,0
42743,2
42744,0
42745,0
42746,4
42747,0
42748,4
42749,1
42750,2
42751,1
42752,2
42753,3
42754,0
42755,1
42756,1
42757,3
42758,4
42759,4
42760,1
42761,0
42762,3
42763,0
42764,4
42765,4
42766,4
42767,1
42768,1
42769,4
42770,2
42771,0
42772,4
42773,3
42774,2
42775,0
42776,1
42777,3
42778,1
42779,0
42780,0
42781,4
42782,1
42783,3
42784,3
42785,3
42786,0
42787,4
42788,4
42789,3
42790,0
42791,2
42792,2
42793,1
42794,0
42795,4
42796,0
42797,4
42798,4
42799,4
42800,1
42801,2
42802,1
42803,2
42804,4
42805,4
42806,0
42807,4
42808,2
42809,1
42810,2
42811,2
42812,2
42813,3
42814,0
42815,0
42816,2
42817,4
42818,2
42819,4
42820,3
42821,0
42822,4
42823,3
42824,4
42825,2
42826,1
42827,3
42828,4
42829,4
42830,2
42831,2
42832,3
42833,1
42834,3
42835,2
42836,2
42837,2
42838,2
42839,3
42840,4
42841,1
42842,3
42843,2
42844,3
42845,4
42846,3
42847,2
42848,2
42849,0
42850,4
42851,0
42852,2
42853,2
42854,2
42855,3
42856,3
42857,0
42858,0
42859,1
42860,4
42861,0
42862,4
42863,1
42864,0
42865,0
42866,2
42867,1
42868,1
42869,0
42870,0
42871,3
42872,0
42873,0
42874,3
42875,4
42876,1
42877,3
42878,2
42879,2
42880,2
42881,2
42882,2
42883,2
42884,2
42885,2
42886,4
42887,3
42888,4
42889,3
42890,3
42891,3
42892,4
42893,0
42894,1
42895,2
42896,1
42897,0
42898,2
42899,4
42900,0
42901,0
42902,4
42903,2
42904,2
42905,4
42906,0
42907,2
42908,4
42909,0
42910,2
42911,2
42912,1
42913,0
42914,4
42915,3
42916,4
42917,1
42918,4
42919,0
42920,2
42921,3
42922,0
42923,1
42924,2
42925,1
42926,2
42927,3
42928,1
42929,0
42930,3
42931,1
42932,0
42933,3
42934,3
42935,2
42936,1
42937,0
42938,4
42939,2
42940,0
42941,1
42942,1
42943,4
42944,1
42945,3
42946,1
42947,3
42948,1
42949,0
42950,2
42951,4
42952,3
42953,0
42954,1
42955,3
42956,1
42957,3
42958,2
42959,4
42960,4
42961,0
42962,4
42963,1
42964,0
42965,0
42966,3
42967,4
42968,4
42969,1
42970,0
42971,0
42972,0
42973,0
42974,3
42975,2
42976,2
42977,2
42978,1
42979,0
42980,4
42981,1
42982,3
42983,3
42984,3
42985,1
42986,3
42987,4
42988,1
42989,4
42990,3
42991,0
42992,4
42993,4
42994,0
42995,2
42996,4
42997,1
42998,1
42999,4
43000,4
43001,4
43002,3
43003,2
43004,2
43005,4
43006,2
43007,2
43008,1
43009,2
43010,2
43011,0
43012,1
43013,0
43014,0
43015,0
43016,2
43017,3
43018,2
43019,3
43020,4
43021,3
43022,1
43023,2
43024,3
43025,2
43026,0
43027,0
43028,1
43029,2
43030,2
43031,4
43032,1
43033,3
43034,0
43035,0
43036,4
43037,2
43038,0
43039,1
43040,0
43041,4
43042,3
43043,1
43044,0
43045,3
43046,4
43047,0
43048,1
43049,1
43050,0
43051,1
43052,0
43053,4
43054,1
43055,0
43056,1
43057,1
43058,3
43059,2
43060,4
43061,0
43062,0
43063,4
43064,3
43065,2
43066,0
43067,0
43068,3
43069,4
43070,3
43071,1
43072,2
43073,1
43074,0
43075,2
43076,4
43077,1
43078,4
43079,4
43080,0
43081,4
43082,4
43083,1
43084,2
43085,1
43086,3
43087,1
43088,1
43089,3
43090,0
43091,3
43092,4
43093,4
43094,1
43095,4
43096,1
43097,0
43098,4
43099,0
43100,2
43101,1
43102,4
43103,0
43104,0
43105,2
43106,2
43107,3
43108,0
43109,3
43110,2
43111,2
43112,1
43113,4
43114,4
43115,0
43116,2
43117,1
43118,2
43119,3
43120,4
43121,3
43122,0
43123,3
43124,4
43125,1
43126,4
43127,0
43128,1
43129,0
43130,2
43131,4
43132,4
43133,4
43134,0
43135,2
43136,3
43137,4
43138,2
43139,4
43140,0
43141,0
43142,4
43143,2
43144,0
43145,3
43146,2
43147,0
43148,3
43149,3
43150,4
43151,4
43152,2
43153,1
43154,4
43155,1
43156,3
43157,0
43158,0
43159,4
43160,1
43161,3
43162,0
43163,0
43164,4
43165,4
43166,0
43167,3
43168,4
43169,2
43170,2
43171,0
43172,0
43173,4
43174,2
43175,0
43176,1
43177,0
43178,0
43179,2
43180,4
43181,0
43182,4
43183,2
43184,4
43185,4
43186,4
43187,1
43188,1
43189,0
43190,1
43191,1
43192,2
43193,0
43194,0
43195,1
43196,1
43197,1
43198,1
43199,1
43200,2
43201,4
43202,1
43203,3
43204,1
43205,1
43206,2
43207,0
43208,4
43209,1
43210,2
43211,3
43212,2
43213,1
43214,1
43215,1
43216,3
43217,3
43218,3
43219,2
43220,3
43221,0
43222,1
43223,0
43224,3
43225,2
43226,0
43227,0
43228,2
43229,2
43230,1
43231,4
43232,0
43233,0
43234,0
43235,2
43236,3
43237,0
43238,1
43239,2
43240,4
43241,3
43242,2
43243,3
43244,0
43245,2
43246,4
43247,3
43248,2
43249,2
43250,4
43251,2
43252,0
43253,2
43254,3
43255,0
43256,1
43257,1
43258,1
43259,1
43260,1
43261,3
43262,4
43263,4
43264,4
43265,1
43266,2
43267,3
43268,1
43269,2
43270,0
43271,4
43272,2
43273,1
43274,1
43275,4
43276,3
43277,0
43278,4
43279,2
43280,3
43281,3
43282,1
43283,2
43284,3
43285,4
43286,1
43287,3
43288,1
43289,1
43290,2
43291,4
43292,1
43293,2
43294,2
43295,1
43296,2
43297,4
43298,2
43299,4
43300,0
43301,1
43302,3
43303,4
43304,1
43305,0
43306,2
43307,3
43308,0
43309,3
43310,1
43311,2
43312,1
43313,4
43314,2
43315,2
43316,2
43317,1
43318,0
43319,2
43320,4
43321,1
43322,4
43323,0
43324,2
43325,3
43326,3
43327,1
43328,0
43329,0
43330,2
43331,2
43332,0
43333,4
43334,0
43335,1
43336,4
43337,1
43338,0
43339,3
43340,1
43341,1
43342,4
43343,3
43344,0
43345,0
43346,0
43347,1
43348,1
43349,1
43350,3
43351,3
43352,0
43353,2
43354,0
43355,4
43356,0
43357,3
43358,4
43359,1
43360,2
43361,1
43362,1
43363,2
43364,2
43365,1
43366,2
43367,0
43368,2
43369,0
43370,0
43371,4
43372,0
43373,1
43374,4
43375,1
43376,1
43377,2
43378,2
43379,0
43380,0
43381,0
43382,1
43383,1
43384,1
43385,2
43386,4
43387,2
43388,0
43389,0
43390,3
43391,4
43392,4
43393,1
43394,3
43395,0
43396,1
43397,4
43398,2
43399,0
43400,2
43401,0
43402,2
43403,0
43404,1
43405,4
43406,2
43407,2
43408,0
43409,1
43410,1
43411,4
43412,0
43413,3
43414,1
43415,1
43416,0
43417,1
43418,0
43419,2
43420,1
43421,0
43422,0
43423,1
43424,0
43425,2
43426,3
43427,0
43428,0
43429,1
43430,4
43431,3
43432,2
43433,4
43434,0
43435,4
43436,2
43437,0
43438,0
43439,4
43440,0
43441,2
43442,1
43443,2
43444,1
43445,0
43446,3
43447,4
43448,4
43449,3
43450,1
43451,0
43452,1
43453,4
43454,1
43455,2
43456,3
43457,1
43458,1
43459,1
43460,1
43461,2
43462,4
43463,1
43464,1
43465,1
43466,1
43467,4
43468,0
43469,4
43470,4
43471,1
43472,1
43473,4
43474,2
43475,3
43476,1
43477,0
43478,2
43479,0
43480,3
43481,2
43482,2
43483,1
43484,4
43485,2
43486,0
43487,1
43488,2
43489,1
43490,4
43491,0
43492,0
43493,2
43494,0
43495,0
43496,2
43497,4
43498,2
43499,3
43500,0
43501,3
43502,4
43503,3
43504,0
43505,3
43506,4
43507,0
43508,0
43509,4
43510,4
43511,4
43512,2
43513,0
43514,3
43515,3
43516,0
43517,3
43518,1
43519,4
43520,1
43521,3
43522,3
43523,2
43524,1
43525,1
43526,4
43527,0
43528,2
43529,2
43530,0
43531,4
43532,1
43533,3
43534,4
43535,4
43536,4
43537,1
43538,2
43539,3
43540,4
43541,1
43542,1
43543,1
43544,2
43545,1
43546,3
43547,4
43548,1
43549,2
43550,4
43551,1
43552,0
43553,2
43554,1
43555,3
43556,4
43557,2
43558,1
43559,0
43560,0
43561,0
43562,0
43563,2
43564,0
43565,0
43566,0
43567,3
43568,3
43569,0
43570,3
43571,3
43572,3
43573,4
43574,1
43575,0
43576,2
43577,3
43578,3
43579,0
43580,1
43581,2
43582,0
43583,3
43584,2
43585,4
43586,4
43587,2
43588,3
43589,1
43590,1
43591,2
43592,0
43593,0
43594,3
43595,4
43596,4
43597,4
43598,4
43599,1
43600,0
43601,4
43602,1
43603,4
43604,1
43605,2
43606,0
43607,1
43608,3
43609,4
43610,2
43611,2
43612,2
43613,2
43614,0
43615,4
43616,0
43617,4
43618,2
43619,0
43620,1
43621,4
43622,1
43623,2
43624,0
43625,3
43626,4
43627,2
43628,0
43629,2
43630,2
43631,4
43632,4
43633,0
43634,1
43635,0
43636,0
43637,2
43638,4
43639,3
43640,2
43641,4
43642,0
43643,1
43644,4
43645,1
43646,4
43647,0
43648,1
43649,0
43650,1
43651,1
43652,2
43653,0
43654,0
43655,1
43656,0
43657,2
43658,4
43659,2
43660,2
43661,1
43662,0
43663,0
43664,4
43665,1
43666,2
43667,3
43668,1
43669,2
43670,4
43671,4
43672,1
43673,4
43674,3
43675,3
43676,2
43677,4
43678,4
43679,1
43680,2
43681,0
43682,0
43683,1
43684,0
43685,4
43686,2
43687,0
43688,0
43689,4
43690,2
43691,2
43692,0
43693,0
43694,2
43695,0
43696,4
43697,2
43698,4
43699,1
43700,0
43701,3
43702,3
43703,4
43704,2
43705,4
43706,4
43707,3
43708,0
43709,3
43710,4
43711,0
43712,2
43713,3
43714,3
43715,0
43716,0
43717,1
43718,4
43719,4
43720,2
43721,0
43722,1
43723,2
43724,1
43725,3
43726,1
43727,4
43728,0
43729,3
43730,1
43731,0
43732,1
43733,0
43734,1
43735,2
43736,3
43737,4
43738,4
43739,4
43740,4
43741,2
43742,2
43743,2
43744,2
43745,3
43746,2
43747,2
43748,3
43749,4
43750,0
43751,0
43752,1
43753,4
43754,4
43755,4
43756,2
43757,0
43758,1
43759,2
43760,0
43761,1
43762,3
43763,1
43764,4
43765,4
43766,1
43767,2
43768,1
43769,3
43770,2
43771,0
43772,4
43773,3
43774,2
43775,2
43776,2
43777,0
43778,2
43779,2
43780,0
43781,1
43782,4
43783,0
43784,0
43785,1
43786,3
43787,3
43788,0
43789,1
43790,4
43791,2
43792,3
43793,2
43794,2
43795,2
43796,1
43797,3
43798,4
43799,1
43800,2
43801,3
43802,4
43803,2
43804,4
43805,4
43806,0
43807,3
43808,4
43809,2
43810,3
43811,2
43812,0
43813,0
43814,4
43815,3
43816,0
43817,0
43818,2
43819,4
43820,0
43821,0
43822,1
43823,1
43824,4
43825,3
43826,2
43827,1
43828,0
43829,0
43830,2
43831,4
43832,2
43833,1
43834,0
43835,0
43836,1
43837,0
43838,0
43839,1
43840,4
43841,4
43842,4
43843,2
43844,2
43845,2
43846,1
43847,3
43848,0
43849,0
43850,3
43851,1
43852,1
43853,4
43854,3
43855,3
43856,3
43857,2
43858,4
43859,2
43860,1
43861,2
43862,4
43863,3
43864,2
43865,1
43866,1
43867,2
43868,3
43869,0
43870,2
43871,0
43872,0
43873,1
43874,0
43875,4
43876,0
43877,1
43878,1
43879,4
43880,1
43881,4
43882,0
43883,3
43884,4
43885,3
43886,2
43887,4
43888,4
43889,1
43890,0
43891,1
43892,3
43893,0
43894,0
43895,4
43896,0
43897,0
43898,4
43899,3
43900,2
43901,0
43902,1
43903,1
43904,2
43905,2
43906,3
43907,3
43908,1
43909,1
43910,1
43911,4
43912,2
43913,1
43914,0
43915,2
43916,1
43917,4
43918,1
43919,1
43920,2
43921,1
43922,0
43923,2
43924,1
43925,2
43926,0
43927,4
43928,3
43929,2
43930,2
43931,3
43932,4
43933,0
43934,1
43935,1
43936,1
43937,1
43938,2
43939,1
43940,2
43941,4
43942,0
43943,2
43944,0
43945,0
43946,2
43947,0
43948,2
43949,3
43950,4
43951,0
43952,0
43953,0
43954,2
43955,1
43956,0
43957,2
43958,3
43959,1
43960,4
43961,4
43962,2
43963,0
43964,0
43965,2
43966,3
43967,4
43968,2
43969,3
43970,2
43971,4
43972,1
43973,4
43974,3
43975,4
43976,0
43977,0
43978,1
43979,1
43980,4
43981,4
43982,3
43983,4
43984,4
43985,1
43986,4
43987,2
43988,3
43989,4
43990,0
43991,4
43992,1
43993,0
43994,4
43995,2
43996,0
43997,2
43998,2
43999,3
44000,1
44001,0
44002,3
44003,0
44004,3
44005,3
44006,4
44007,2
44008,1
44009,3
44010,1
44011,2
44012,2
44013,4
44014,2
44015,1
44016,0
44017,1
44018,4
44019,4
44020,2
44021,3
44022,3
44023,0
44024,2
44025,0
44026,0
44027,2
44028,1
44029,1
44030,4
44031,3
44032,3
44033,4
44034,0
44035,0
44036,3
44037,2
44038,4
44039,4
44040,2
44041,0
44042,2
44043,4
44044,2
44045,4
44046,0
44047,4
44048,1
44049,2
44050,1
44051,4
44052,2
44053,0
44054,1
44055,1
44056,0
44057,0
44058,0
44059,1
44060,1
44061,4
44062,4
44063,2
44064,4
44065,3
44066,4
44067,4
44068,0
44069,1
44070,4
44071,0
44072,1
44073,0
44074,3
44075,2
44076,0
44077,4
44078,0
44079,2
44080,1
44081,0
44082,1
44083,0
44084,3
44085,0
44086,3
44087,4
44088,2
44089,4
44090,0
44091,1
44092,2
44093,2
44094,2
44095,2
44096,0
44097,4
44098,2
44099,2
44100,3
44101,0
44102,3
44103,1
44104,0
44105,2
44106,3
44107,4
44108,1
44109,0
44110,1
44111,0
44112,0
44113,0
44114,2
44115,4
44116,0
44117,0
44118,4
44119,0
44120,2
44121,4
44122,3
44123,3
44124,0
44125,1
44126,0
44127,3
44128,1
44129,2
44130,2
44131,0
44132,4
44133,0
44134,1
44135,2
44136,3
44137,0
44138,1
44139,3
44140,2
44141,4
44142,2
44143,4
44144,1
44145,2
44146,3
44147,2
44148,3
44149,0
44150,4
44151,4
44152,3
44153,4
44154,2
44155,0
44156,2
44157,2
44158,4
44159,1
44160,1
44161,1
44162,2
44163,0
44164,1
44165,1
44166,0
44167,0
44168,0
44169,0
44170,1
44171,0
44172,0
44173,4
44174,1
44175,0
44176,3
44177,0
44178,1
44179,2
44180,1
44181,2
44182,0
44183,4
44184,0
44185,4
44186,3
44187,3
44188,0
44189,0
44190,3
44191,2
44192,2
44193,0
44194,4
44195,0
44196,4
44197,3
44198,1
44199,0
44200,0
44201,4
44202,2
44203,2
44204,2
44205,1
44206,3
44207,1
44208,1
44209,0
44210,1
44211,2
44212,2
44213,3
44214,0
44215,3
44216,2
44217,2
44218,1
44219,3
44220,0
44221,4
44222,2
44223,1
44224,0
44225,2
44226,2
44227,4
44228,0
44229,2
44230,2
44231,2
44232,2
44233,3
44234,4
44235,4
44236,3
44237,1
44238,1
44239,2
44240,1
44241,2
44242,1
44243,1
44244,3
44245,2
44246,2
44247,1
44248,2
44249,2
44250,4
44251,4
44252,0
44253,4
44254,1
44255,0
44256,0
44257,4
44258,4
44259,2
44260,4
44261,4
44262,3
44263,3
44264,3
44265,4
44266,4
44267,2
44268,0
44269,1
44270,2
44271,4
44272,2
44273,1
44274,3
44275,3
44276,1
44277,0
44278,1
44279,0
44280,1
44281,2
44282,1
44283,0
44284,0
44285,2
44286,0
44287,2
44288,0
44289,0
44290,0
44291,2
44292,2
44293,1
44294,2
44295,1
44296,2
44297,0
44298,1
44299,3
44300,0
44301,4
44302,3
44303,0
44304,0
44305,4
44306,1
44307,1
44308,3
44309,1
44310,3
44311,1
44312,3
44313,1
44314,2
44315,0
44316,1
44317,2
44318,2
44319,2
44320,3
44321,0
44322,1
44323,4
44324,0
44325,2
44326,0
44327,3
44328,2
44329,3
44330,2
44331,1
44332,2
44333,2
44334,2
44335,4
44336,2
44337,0
44338,1
44339,2
44340,1
44341,2
44342,2
44343,0
44344,1
44345,1
44346,3
44347,2
44348,1
44349,0
44350,0
44351,4
44352,2
44353,2
44354,2
44355,4
44356,4
44357,0
44358,3
44359,3
44360,2
44361,2
44362,4
44363,1
44364,3
44365,3
44366,1
44367,0
44368,2
44369,2
44370,2
44371,3
44372,3
44373,4
44374,2
44375,2
44376,0
44377,0
44378,1
44379,0
44380,1
44381,4
44382,1
44383,2
44384,0
44385,4
44386,4
44387,1
44388,3
44389,0
44390,2
44391,2
44392,3
44393,0
44394,3
44395,0
44396,3
44397,0
44398,3
44399,4
44400,1
44401,3
44402,1
44403,2
44404,3
44405,1
44406,2
44407,0
44408,0
44409,0
44410,0
44411,3
44412,0
44413,1
44414,2
44415,0
44416,2
44417,2
44418,1
44419,3
44420,3
44421,4
44422,4
44423,4
44424,3
44425,1
44426,3
